iter	Logloss
0	0.6750309145
1	0.65653627232	0.6401283134
3	0.6271630797
4	0.6137306358
5	0.6015454495
6	0.5911892318
7	0.5782008516
8	0.5660021778
9	0.5547478874
10	0.5432989771
11	0.532152699
12	0.5231194048
13	0.5109669003
14	0.4986337109
15	0.4902297023
16	0.4806443554
17	0.4711944351
18	0.4629649707
19	0.4551409561
20	0.4466297194
21	0.4374737102
22	0.4298374884223	0.4241296241
24	0.415958747
25	0.4089907806
26	0.4025410563
27	0.3961663451
28	0.3906559989
29	0.3839256683
30	0.3772794552
31	0.3720856729
32	0.3654073141
33	0.3606210173
34	0.3556614033
35	0.3512300289
36	0.3469374417
37	0.3408648199
38	0.3360114441
39	0.3297803083
40	0.325222698
41	0.3209015069
42	0.3156268867
43	0.3120172426
44	0.3083775
45	0.3041698712
46	0.3006334414
47	0.2962736596
48	0.2924839034
49	0.2896538201
50	0.2863252709
51	0.2832339089
52	0.279664139
53	0.2768372212
54	0.2724624397
55	0.2701167325
56	0.2681186358
57	0.2654113727
58	0.2627042062
59	0.259704539
60	0.257080522
61	0.253776917
62	0.25135616
63	0.2491855439
64	0.2468689048
65	0.2452381996
66	0.2432721583
67	0.2405923723
68	0.2384754129
69	0.236700927
70	0.2345532835
71	0.2318791979
72	0.2299333843
73	0.2280131922
74	0.2261363166
75	0.224358403
76	0.2226962109
77	0.2211380619
78	0.2191684294
79	0.2176885976
80	0.2160725174
81	0.2150667604
82	0.2136583582
83	0.2121519893
84	0.2108864567
85	0.2093040338
86	0.2079630707
87	0.2067603517
88	0.205287735
89	0.2039207651
90	0.2027753209
91	0.2015903493
92	0.2004633154
93	0.1991986253
94	0.198016998
95	0.1968385565
96	0.1961102149
97	0.1950628121
98	0.1941153371
99	0.1931689074
100	0.1919376559
101	0.1908863258
102	0.1899518686
103	0.1889432812
104	0.1878150502
105	0.1869076437
106	0.1859761197
107	0.1850677495
108	0.1840832826
109	0.1831043157
110	0.1822118065
111	0.1813407179
112	0.18019699
113	0.179144114
114	0.1783833916
115	0.1776150663
116	0.1767533151
117	0.1757424194
118	0.1747979026
119	0.1740405838
120	0.1733994303
121	0.1727374009
122	0.1720431564
